te_value,ti_value,te_ddrho,ti_ddrho,te_transp_flux,ti_transp_flux
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,107403.393587765,-2008934.849308
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,62265.8904884188,595720.799415307
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,117097.867437805,1509079.71953588
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,189029.487361864,2792598.97552845
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,62265.8904884188,1100931.97784449
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,189029.487361864,94124.7803282569
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,326454.87535416,-3441864.0814962
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,62265.8904884188,1659742.67717017
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,81280.1676916107,1318479.68530713
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,81280.1676916107,-23820.0976304462
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,62265.8904884188,2221180.01459644
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,62265.8904884188,-1449.55194196612
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,442146.396629519,1559663.70435051
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,442146.396629519,-1827208.74650889
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,326454.87535416,1385326.23426909
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,28122.3651963856,1263358.37476269
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,326454.87535416,-1869316.76612595
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,28122.3651963856,-42935.6258573309
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,326454.87535416,-5129733.40257447
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,81280.1676916107,2074686.86787872
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,81280.1676916107,658991.015342027
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,179205.901058328,-1238708.56050345
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,81280.1676916107,-756704.837194666
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,21552.5129808873,955940.78517163
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,224761.205259659,-4627538.54346535
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,21552.5129808873,350659.125759323
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,442146.396629519,3467715.32318386
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,363070.187776027,-386220.454422973
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,32947.6625008637,410027.569730713
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,442146.396629519,-104349.086496075
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,363070.187776027,-4012326.75514595
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,32947.6625008637,-515275.936638384
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,152913.846780798,-1101589.49321734
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,288591.491493786,35293.4204637236
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,202106.074651299,-4125901.11158624
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,442146.396629519,-3670087.98561684
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,363070.187776027,-7632011.8464328
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,95241.6784137746,1637738.93901034
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,246939.917189407,2337543.79569587
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,28122.3651963856,358820.496559784
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,554708.773269653,-5188190.74859975
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,95241.6784137746,-18193.7010269404
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,246939.917189407,-866.960524229662
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,119435.813288271,-187301.116072656
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,554708.773269653,-9661701.48081211
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,179205.901058328,2129600.31838585
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,377161.498072299,4621417.7095894
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,119435.813288271,-2263888.43485346
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,179205.901058328,-141419.094302776
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,377161.498072299,-157060.312950904
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,224761.205259659,-402983.666449564
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,498734.47492305,1991774.93336029
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,179205.901058328,-2416467.22521262
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,21552.5129808873,1296936.39892695
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,224761.205259659,-3251310.96677568
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,498734.47492305,-4326981.7257464
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,288591.491493786,4775126.69483436
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,21552.5129808873,658558.336337055
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,81280.1676916107,-47142.5406378147
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,224761.205259659,-6104691.11166609
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,32947.6625008637,931312.879070233
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,152913.846780798,1772540.57044182
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,21552.5129808873,20180.2737471596
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,363070.187776027,-2263401.88931642
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,32947.6625008637,-44585.6146608851
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,152913.846780798,-64643.9849916415
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,107403.393587765,-1974803.95479003
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,363070.187776027,-5695093.24597111
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,32947.6625008637,-1020484.10839201
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,246939.917189407,3654926.86625436
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,202106.074651299,1179257.46608917
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,442146.396629519,1500816.83518427
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,554708.773269653,-3026722.56564798
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,95241.6784137746,781904.013901718
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,246939.917189407,1188653.34733661
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,41310.8473981167,-741449.885476383
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,202106.074651299,-1386512.10213116
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,442146.396629519,-1886055.61567511
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,288591.491493786,73703.1098152207
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,95241.6784137746,-1819581.77960157
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,246939.917189407,-1273252.82614822
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,41310.8473981167,-2660353.63840921
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,202106.074651299,-3947738.13455965
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,28122.3651963856,1248160.73378538
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,119435.813288271,-1260542.81049948
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,377161.498072299,1312580.36554872
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,326454.87535416,-1928803.1265952
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,28122.3651963856,416660.950656215
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,119435.813288271,-4522881.0712247
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,37151.4401376733,523890.972917188
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,117097.867437805,2198955.01372839
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,326454.87535416,-5183446.12699023
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,81280.1676916107,2048857.47145822
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,498734.47492305,-2383621.98233863
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,37151.4401376733,-574573.33482114
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,117097.867437805,74115.9613079559
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,81280.1676916107,635668.572334659
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,107403.393587765,794844.787978881
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,289440.933822436,2906664.09532805
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,189029.487361864,1068120.60345354
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,81280.1676916107,-780027.280202034
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,107403.393587765,-1072539.19826378
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,289440.933822436,-1626682.68506862
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,288591.491493786,2405210.05764904
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,117097.867437805,841062.099074319
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,107403.393587765,-2943235.865961
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,442146.396629519,3408868.45401762
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,363070.187776027,-445957.619991228
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,189029.487361864,1947582.19459725
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,41310.8473981167,-87845.4646941717
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,202106.074651299,-149003.37356616
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,442146.396629519,-163195.955662302
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,363070.187776027,-4072063.92071419
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,32947.6625008637,-531353.074224285
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,288591.491493786,3491320.75952487
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,41310.8473981167,-2006749.21762699
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,202106.074651299,-2577208.31854359
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,442146.396629519,-3735260.36534224
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,363070.187776027,-7698170.22143717
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,326454.87535416,-356255.811224938
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,28122.3651963856,818417.07307333
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,554708.773269653,-2715538.00804933
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,119435.813288271,-221571.898571811
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,28122.3651963856,-487876.92754669
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,554708.773269653,-9743465.55507375
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,37151.4401376733,-43827.8435478141
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,119435.813288271,-2301843.01905084
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,37151.4401376733,-1769525.62989457
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,119435.813288271,-4378430.33783165
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,498734.47492305,1918261.47078409
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,117097.867437805,764959.194447379
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,289440.933822436,-232433.133895748
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,224761.205259659,-3303370.93909862
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,498734.47492305,-2103838.2932808
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,189029.487361864,2923691.9173167
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,62265.8904884188,558067.296254095
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,224761.205259659,-6151698.23942473
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,32947.6625008637,913507.593411183
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,288591.491493786,4813536.38418585
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,117097.867437805,2302180.53380333
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,363070.187776027,-2323139.05488467
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,32947.6625008637,-60662.7522467864
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,189029.487361864,3897687.74044198
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,363070.187776027,-5761251.62097548
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,189029.487361864,28578.3094341327
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,554708.773269653,-321731.384527103
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,554708.773269653,-7349658.93155152
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,119435.813288271,-1298497.39469685
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,119435.813288271,-3267234.05920745
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,224761.205259659,-1927143.36240895
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,498734.47492305,-160478.549873037
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,498734.47492305,-6479235.20897972
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,189029.487361864,3801039.60886625
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,62265.8904884188,1624009.66323917
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,117097.867437805,2993023.76694275
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,117097.867437805,868184.71452232
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,189029.487361864,1978683.85527886
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,95241.6784137746,-1789315.66257243
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,62265.8904884188,577854.292449807
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,179205.901058328,993349.947950264
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,377161.498072299,1368173.97110005
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,179205.901058328,-1163749.40839873
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,377161.498072299,-1678882.78258082
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,21552.5129808873,976974.308657948
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,152913.846780798,2844904.51585735
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,21552.5129808873,372823.106794139
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,152913.846780798,903638.300546445
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,152913.846780798,-1037627.91476446
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,95241.6784137746,666714.692393522
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,246939.917189407,2423170.86013195
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,95241.6784137746,-903214.620434646
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,246939.917189407,-1444506.95502038
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,41310.8473981167,-1984424.37322501
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,554708.773269653,-9514045.07173675
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,179205.901058328,2208588.1887118
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,377161.498072299,2837814.64959968
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,326454.87535416,-296769.45075569
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,179205.901058328,-66459.9421980518
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,377161.498072299,-51268.9143138589
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,326454.87535416,-3388151.35708044
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,28122.3651963856,-472679.286569379
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,179205.901058328,-2337479.35488667
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,21552.5129808873,1317969.92241327
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,81280.1676916107,1341802.1283145
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,37151.4401376733,-1749448.57573999
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,21552.5129808873,680722.317371872
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,81280.1676916107,-497.654623078286
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,152913.846780798,1839939.79685809
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,107403.393587765,-139456.228674127
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,289440.933822436,-179691.425856502
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,62265.8904884188,2183526.51143523
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,152913.846780798,-682.40653876615
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,107403.393587765,-1913167.52866324
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,289440.933822436,-3070437.1525977
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,95241.6784137746,1552815.7345313
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,246939.917189407,3740553.93069044
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,41310.8473981167,-172811.226141672
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,202106.074651299,1268338.95460247
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,442146.396629519,1618510.57351674
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,246939.917189407,-127123.88446189
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,41310.8473981167,-1394257.58787345
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,202106.074651299,-2755371.29557019
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,442146.396629519,-1762036.36678349
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,41310.8473981167,-2617870.75768546
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,326454.87535416,1444812.59473834
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,28122.3651963856,760576.618976899
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,326454.87535416,-1815604.04171018
