te_value,ti_value,te_ddrho,ti_ddrho,te_transp_flux,ti_transp_flux
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,28122.3651963856,-27737.9848800194
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,554708.773269653,-7267894.85728988
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,37151.4401376733,-120238.776728341
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,326454.87535416,-5076020.6781587
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,81280.1676916107,2098009.31088609
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,179205.901058328,955870.371897899
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,37151.4401376733,-1161652.70512042
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,288591.491493786,2324261.9818886
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,81280.1676916107,682313.458349395
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,179205.901058328,-1201228.98445108
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,377161.498072299,-1729080.57566654
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,107403.393587765,859793.895560248
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,289440.933822436,1214558.12531637
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,224761.205259659,-1875083.39008602
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,81280.1676916107,-730875.440774167
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,21552.5129808873,966457.546914789
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,107403.393587765,-1010902.77213698
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,289440.933822436,-1526318.28156134
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,224761.205259659,-4580531.41570671
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,498734.47492305,-6405721.74640352
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,288591.491493786,-45654.6552967193
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,21552.5129808873,361175.887502482
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,107403.393587765,-2878286.75837964
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,442146.396629519,3526562.19235009
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,363070.187776027,-326483.288854728
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,32947.6625008637,426104.707316614
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,152913.846780798,871657.511320007
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,202106.074651299,-1517862.56700519
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,442146.396629519,-39176.7067706777
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,363070.187776027,-3946168.38014158
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,32947.6625008637,-499198.799052486
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,152913.846780798,-1069608.7039909
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,28122.3651963856,1205517.92066626
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,554708.773269653,-632915.942125753
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,95241.6784137746,1668005.0560395
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,246939.917189407,2378173.65519746
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,554708.773269653,-5106426.67433811
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,95241.6784137746,-933480.737463793
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,246939.917189407,44130.2444102642
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,119435.813288271,-149346.531875284
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,117097.867437805,1558060.00871482
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,554708.773269653,-9587873.27627442
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,179205.901058328,2171108.61265943
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,377161.498072299,2782221.04404835
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,119435.813288271,-3411684.7926005
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,189029.487361864,2858145.44642257
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,179205.901058328,-103939.51825041
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,377161.498072299,-101466.707399572
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,224761.205259659,-350923.69412663
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,498734.47492305,-440262.238930859
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,288591.491493786,4736717.00548286
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,179205.901058328,-2378987.64916026
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,21552.5129808873,1307453.16067011
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,224761.205259659,-3204303.83901704
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,498734.47492305,-4253468.26317019
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,21552.5129808873,669075.098080215
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,189029.487361864,3835484.41907876
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,224761.205259659,-6057683.98390746
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,32947.6625008637,947390.016656134
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,152913.846780798,1807959.00763166
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,107403.393587765,-170274.441737524
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,21552.5129808873,31827.4930388169
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,363070.187776027,-2197243.51431206
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,32947.6625008637,-28508.4770749873
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,152913.846780798,-32663.1957652035
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,107403.393587765,-1943985.74172663
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,289440.933822436,-3118059.84806574
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,288591.491493786,-3116.2688877736
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,363070.187776027,-7883802.92757803
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,32947.6625008637,-1002678.82273295
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,246939.917189407,3695556.72575594
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,202106.074651299,1221526.4424499
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,95241.6784137746,-133383.022535136
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,246939.917189407,1233650.55227111
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,41310.8473981167,-1416582.43227544
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,202106.074651299,-1339699.58997859
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,62265.8904884188,1081144.98164878
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,377161.498072299,4409834.91231531
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,41310.8473981167,-2638028.79400722
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,119435.813288271,-2408339.16824652
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,117097.867437805,3096249.28701769
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,37151.4401376733,543968.027071758
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,117097.867437805,46993.3458599552
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,62265.8904884188,2258833.51775765
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,37151.4401376733,-1181729.75927499
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,189029.487361864,1037018.94277193
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,62265.8904884188,34283.461989034
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,107403.393587765,828975.682496851
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,289440.933822436,1161816.41727712
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,288591.491493786,2366800.36829754
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,117097.867437805,816571.954484849
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,107403.393587765,-1041720.98520038
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,289440.933822436,-1573940.97702937
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,189029.487361864,1916480.53391564
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,107403.393587765,-2912417.65289761
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,41310.8473981167,-826415.646923883
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,202106.074651299,-102190.861413592
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,62265.8904884188,-21236.5481376783
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,37151.4401376733,-650984.268001667
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,117097.867437805,1585182.62416283
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,189029.487361864,2889247.10710418
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,62265.8904884188,1156451.9879712
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,117097.867437805,2275057.91835533
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,189029.487361864,3866586.07976037
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,189029.487361864,-2523.3512474738
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,62265.8904884188,1604222.66704346
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,28122.3651963856,1220715.56164357
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,62265.8904884188,54070.4581847462
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,326454.87535416,-189344.00192416
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,28122.3651963856,387740.723608
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,326454.87535416,-3274952.27219542
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,28122.3651963856,-445234.114427571
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,81280.1676916107,1390953.96774237
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,81280.1676916107,-829179.119629902
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,289440.933822436,-2970072.74909042
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,442146.396629519,-287215.204553929
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,442146.396629519,-3852954.10367471
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,363070.187776027,-7817644.55257367
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,326454.87535416,1552238.04356987
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,28122.3651963856,789496.846025115
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,554708.773269653,-2871130.28684865
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,95241.6784137746,-103116.905505988
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,326454.87535416,-1702404.95682517
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,28122.3651963856,-292.812738211751
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,554708.773269653,-7120238.44821452
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,95241.6784137746,-1761987.11884747
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,377161.498072299,4465428.51786665
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,119435.813288271,-2370384.58404915
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,498734.47492305,1711991.24430247
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,81280.1676916107,2147161.15031396
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,179205.901058328,1030829.52400262
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,377161.498072299,1418371.76418577
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,119435.813288271,-4450655.70452817
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,498734.47492305,1785504.70687867
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,81280.1676916107,-72971.9370583136
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,179205.901058328,-1122241.11412514
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,377161.498072299,-1628684.98949511
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,224761.205259659,-1781069.13456875
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,498734.47492305,-2243730.13780971
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,21552.5129808873,988621.527949605
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,289440.933822436,-1425953.87805405
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,224761.205259659,-4481464.31562513
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,498734.47492305,-6272964.9824981
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,152913.846780798,2876885.30508379
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,21552.5129808873,-12500.4690308161
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,442146.396629519,1435644.45545888
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,363070.187776027,-2449034.59545729
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,32947.6625008637,459987.130561565
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,152913.846780798,935619.089772882
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,363070.187776027,-5880725.95211198
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,32947.6625008637,-1070443.66922286
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,152913.846780798,-1002209.47757462
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,288591.491493786,3448782.37311592
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,554708.773269653,-477323.663326428
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,95241.6784137746,696980.80942267
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,246939.917189407,1062396.42339895
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,41310.8473981167,-804090.802521899
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,554708.773269653,-4958770.26526275
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,95241.6784137746,-875886.076709695
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,246939.917189407,-1399509.75008589
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,41310.8473981167,-1964266.33690324
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,202106.074651299,-4079088.59943368
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,119435.813288271,-1367038.95969517
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,554708.773269653,-9432280.9974751
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,179205.901058328,2246067.76476416
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,377161.498072299,2888012.44268539
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,326454.87535416,-243056.726339923
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,28122.3651963856,374018.137537096
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,119435.813288271,-3339459.42590398
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,179205.901058328,-24951.6479244616
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,377161.498072299,-1071.12122814664
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,288591.491493786,1280689.66642171
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,326454.87535416,-3334438.63266467
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,28122.3651963856,-458956.700498475
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,224761.205259659,-256909.438609361
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,498734.47492305,-300370.394401946
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,37151.4401376733,-630907.213847096
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,289440.933822436,2705935.28831349
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,21552.5129808873,1329617.14170493
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,81280.1676916107,1365124.57132187
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,224761.205259659,-3105236.73893547
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,498734.47492305,-4120711.49926477
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,37151.4401376733,-1731320.1633043
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,289440.933822436,2758676.99635273
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,21552.5129808873,328495.144724506
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,81280.1676916107,25331.7417974212
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,363070.187776027,-512115.994995587
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,32947.6625008637,981272.439901085
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,152913.846780798,1871920.58608453
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,107403.393587765,-108638.015610732
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,289440.933822436,-132068.730388464
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,32947.6625008637,-549158.359883336
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,152913.846780798,34736.0306510739
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,107403.393587765,-1879036.63414527
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,289440.933822436,-3022814.45712967
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,246939.917189407,2251916.7312598
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,41310.8473981167,-150486.381739687
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,202106.074651299,-280353.838440188
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,442146.396629519,1683682.95324214
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,117097.867437805,3044636.52698022
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,41310.8473981167,-1374099.55155169
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,202106.074651299,-2708558.78341762
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,442146.396629519,-3918126.48340009
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,288591.491493786,1199741.59066127
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,117097.867437805,-1986.94331898489
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,41310.8473981167,-2597712.72136369
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,326454.87535416,1498525.3191541
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,28122.3651963856,775774.259954211
