te_value,ti_value,te_ddrho,ti_ddrho,te_transp_flux,ti_transp_flux
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,554708.773269653,-2944958.49138634
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,189029.487361864,971472.471877807
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,326454.87535416,-1761891.31729442
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,28122.3651963856,-14015.3988091154
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,554708.773269653,-7194066.65275219
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,37151.4401376733,-100161.722573771
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,288591.491493786,3610678.52463681
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,326454.87535416,-5016534.31768945
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,81280.1676916107,2121331.75389346
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,37151.4401376733,-1143524.29268473
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,119435.813288271,-4484926.48702733
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,81280.1676916107,708142.854769895
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,288591.491493786,1319099.35577321
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,107403.393587765,890612.108623643
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,289440.933822436,1262180.82078441
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,224761.205259659,-1828076.26232738
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,498734.47492305,-2310108.51976242
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,152913.846780798,2809486.07866751
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,107403.393587765,-976771.877619014
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,289440.933822436,-1478695.58609331
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,224761.205259659,-4533524.28794808
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,498734.47492305,-6339343.36445081
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,202106.074651299,1090175.97757587
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,442146.396629519,3591734.57207549
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,363070.187776027,-260324.913850358
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,32947.6625008637,442181.844902512
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,442146.396629519,-2010074.86456674
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,363070.187776027,-5946884.32711634
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,32947.6625008637,-481393.513393433
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,62265.8904884188,613587.306380807
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,554708.773269653,-551151.867864113
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,117097.867437805,1533569.86412535
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,554708.773269653,-5032598.46980042
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,119435.813288271,-1404993.54389253
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,189029.487361864,2827043.78574097
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,62265.8904884188,1118798.48480999
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,119435.813288271,-3373730.20840314
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,288591.491493786,4694178.61907392
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,117097.867437805,2226077.62917639
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,224761.205259659,-303916.566367991
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,498734.47492305,-366748.776354656
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,224761.205259659,-3157296.71125841
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,498734.47492305,-4187089.88121748
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,288591.491493786,1361637.74218216
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,224761.205259659,-6005624.01158452
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,32947.6625008637,963467.154242033
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,363070.187776027,-4197959.46128681
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,32947.6625008637,-10703.1914159342
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,62265.8904884188,1679529.67336588
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,117097.867437805,3069126.67156969
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,117097.867437805,22503.2012704852
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,62265.8904884188,2239046.52156194
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,189029.487361864,1005917.28209033
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,62265.8904884188,16416.9550235339
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,117097.867437805,792081.809895379
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,62265.8904884188,633374.302576519
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,21552.5129808873,340142.364016164
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,62265.8904884188,1136664.99177549
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,95241.6784137746,1610410.3952854
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,246939.917189407,2296913.93619429
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,117097.867437805,2250567.77376586
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,95241.6784137746,-48459.8180560928
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,246939.917189407,-41496.8200258129
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,288591.491493786,116241.496224166
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,95241.6784137746,-1704392.45809338
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,377161.498072299,4565824.10403807
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,179205.901058328,-182927.38857636
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,377161.498072299,1524163.16282281
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,179205.901058328,-2453946.80126498
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,21552.5129808873,1285289.17963529
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,21552.5129808873,648041.574593896
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,152913.846780798,2944284.53150007
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,21552.5129808873,9663.5120040004
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,152913.846780798,-100062.422181481
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,32947.6625008637,-1036561.2459779
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,246939.917189407,3614297.00675278
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,202106.074651299,1136988.48972844
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,95241.6784137746,751637.896872565
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,246939.917189407,1148023.48783503
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,41310.8473981167,-763774.72987837
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,202106.074651299,-1428781.07849189
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,442146.396629519,-1944902.48484135
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,95241.6784137746,-818291.415955598
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,246939.917189407,-1318250.03108272
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,41310.8473981167,-1921783.45617949
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,202106.074651299,-3994550.64671222
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,28122.3651963856,1234438.14771447
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,179205.901058328,914362.077624316
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,377161.498072299,2993803.84132244
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,326454.87535416,-129857.641454912
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,28122.3651963856,401463.309678903
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,37151.4401376733,505762.560481495
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,377161.498072299,-1784674.18121787
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,326454.87535416,-5242932.48745948
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,28122.3651963856,-430036.473450259
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,37151.4401376733,-594650.38897571
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,81280.1676916107,609839.17591416
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,37151.4401376733,-1693114.69671404
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,289440.933822436,2853922.3872888
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,81280.1676916107,-803349.723209403
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,152913.846780798,836239.074130168
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,107403.393587765,-1106670.09278175
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,289440.933822436,-31704.3268811822
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,189029.487361864,1102565.41366606
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,107403.393587765,-2974054.0790244
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,442146.396629519,3343696.07429224
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,288591.491493786,2443619.74700054
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,41310.8473981167,-110170.30909616
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,202106.074651299,-191272.349926889
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,442146.396629519,-222042.824828542
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,363070.187776027,-4131801.08628245
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,41310.8473981167,-1331616.67082794
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,202106.074651299,-2624020.83069616
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,442146.396629519,-3794107.23450847
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,363070.187776027,-7757907.38700542
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,95241.6784137746,1583081.85156045
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,288591.491493786,3529730.44887637
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,119435.813288271,-293797.265268338
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,326454.87535416,1611724.40403912
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,28122.3651963856,803219.432096019
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,554708.773269653,-2797302.08231098
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,95241.6784137746,-75788.3617810377
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,246939.917189407,-82126.6795273971
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,119435.813288271,-255842.681070972
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,326454.87535416,-3501350.44196545
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,28122.3651963856,14904.8282391001
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,554708.773269653,-7038474.37395287
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,95241.6784137746,-1734658.57512253
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,377161.498072299,4515626.31095236
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,37151.4401376733,-63904.8977023848
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,119435.813288271,-2336113.80154999
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,81280.1676916107,1292650.28888663
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,179205.901058328,1072337.81827621
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,377161.498072299,1468569.55727148
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,37151.4401376733,-1105318.82609447
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,119435.813288271,-4416384.92202902
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,498734.47492305,1851883.08883138
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,179205.901058328,-2495455.09553857
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,377161.498072299,-1573091.38394378
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,107403.393587765,-204405.336255494
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,289440.933822436,1362545.22429169
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,224761.205259659,-1729009.16224581
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,498734.47492305,-2177351.75585701
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,21552.5129808873,636394.355302239
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,289440.933822436,-3170801.55610498
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,224761.205259659,-6203758.21174767
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,498734.47492305,-6199451.5199219
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,152913.846780798,2908866.09431022
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,189029.487361864,1882035.72370313
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,21552.5129808873,-853.249739158776
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,363070.187776027,-2382876.22045293
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,32947.6625008637,-78468.0379058367
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,152913.846780798,971037.526962722
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,288591.491493786,4856074.7705948
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,117097.867437805,1481957.10408788
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,363070.187776027,-5820988.78654372
1118.87371045187,452.4802252061361,-3138.03503336047,-2420.64001419732,32947.6625008637,-1052638.38356381
815.5188116571696,1658.923852829384,-3138.03503336047,-2420.64001419732,246939.917189407,3569299.80181828
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,189029.487361864,3932132.55065449
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,554708.773269653,-403495.458788756
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,95241.6784137746,724309.35314762
815.5188116571696,1055.70203901776,-3138.03503336047,-2420.64001419732,246939.917189407,1107393.62833345
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,41310.8473981167,-783932.766200133
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,202106.074651299,-1471050.05485262
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,189029.487361864,59679.9701157391
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,554708.773269653,-4877006.1910011
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,95241.6784137746,-848557.53298475
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,246939.917189407,-1358879.8905843
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,41310.8473981167,-1944108.30058148
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,202106.074651299,-4036819.62307294
1758.19143846619,1341.929503486698,-3138.03503336047,-2420.64001419732,119435.813288271,-1332768.17719601
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,37151.4401376733,467557.093891231
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,179205.901058328,2287576.05903775
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,377161.498072299,2938210.23577111
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,119435.813288271,-3305188.64340482
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,37151.4401376733,487634.148045802
1118.87371045187,769.4745745488223,-3138.03503336047,-2420.64001419732,179205.901058328,-1280216.85477703
815.5188116571696,769.4745745488223,-3138.03503336047,-2420.64001419732,377161.498072299,54522.4843231867
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,224761.205259659,-204849.466286419
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,498734.47492305,-233992.01244924
1422.22860924657,1055.70203901776,-3138.03503336047,-2420.64001419732,37151.4401376733,-612778.801411403
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,21552.5129808873,944293.565879972
1758.19143846619,769.4745745488223,-3138.03503336047,-2420.64001419732,224761.205259659,-4679598.51578828
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,498734.47492305,-4047198.03668857
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,37151.4401376733,-1713191.75086861
1118.87371045187,1658.923852829384,-3138.03503336047,-2420.64001419732,289440.933822436,2806299.69182077
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,32947.6625008637,392222.284071663
815.5188116571696,1341.929503486698,-3138.03503336047,-2420.64001419732,152913.846780798,1907339.02327437
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,107403.393587765,-74507.1210927621
1118.87371045187,1055.70203901776,-3138.03503336047,-2420.64001419732,289440.933822436,-84446.034920436
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,62265.8904884188,1641876.17020467
815.5188116571696,452.4802252061361,-3138.03503336047,-2420.64001419732,152913.846780798,-1137007.93040718
1422.22860924657,452.4802252061361,-3138.03503336047,-2420.64001419732,107403.393587765,-3008184.97354237
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,189029.487361864,-36968.1614599917
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,117097.867437805,3020146.38239075
1758.19143846619,1658.923852829384,-3138.03503336047,-2420.64001419732,41310.8473981167,-130328.345417922
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,202106.074651299,-233541.32628762
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,288591.491493786,2486158.13340948
479.5559824375506,452.4802252061361,-3138.03503336047,-2420.64001419732,117097.867437805,-29109.5587669857
1758.19143846619,1055.70203901776,-3138.03503336047,-2420.64001419732,41310.8473981167,-1353941.51522993
479.5559824375506,1658.923852829384,-3138.03503336047,-2420.64001419732,62265.8904884188,2203313.50763094
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,202106.074651299,-2666289.80705689
479.5559824375506,1055.70203901776,-3138.03503336047,-2420.64001419732,189029.487361864,2013128.66549138
1758.19143846619,452.4802252061361,-3138.03503336047,-2420.64001419732,41310.8473981167,-2575387.87696171
479.5559824375506,1341.929503486698,-3138.03503336047,-2420.64001419732,288591.491493786,3568140.13822786
479.5559824375506,769.4745745488223,-3138.03503336047,-2420.64001419732,288591.491493786,1242279.97707022
1422.22860924657,1341.929503486698,-3138.03503336047,-2420.64001419732,37151.4401376733,-82033.3101380772
1422.22860924657,769.4745745488223,-3138.03503336047,-2420.64001419732,37151.4401376733,-1125395.88024904
1422.22860924657,1658.923852829384,-3138.03503336047,-2420.64001419732,107403.393587765,924743.003141612
1118.87371045187,1341.929503486698,-3138.03503336047,-2420.64001419732,289440.933822436,1309803.51625244
