te_value,ti_value,te_ddrho,ti_ddrho,te_transp_flux,ti_transp_flux
815.5188116571696,1055.70203901776,-3988.83552234047,-1764.343419089925,4187.64470343669,1376.37991303485
815.5188116571696,1341.929503486698,-3988.83552234047,-1764.343419089925,4275.0430967515,1740.57795910962
815.5188116571696,1658.923852829384,-3988.83552234047,-1764.343419089925,4374.31671486718,2092.72270850216
1118.87371045187,452.4802252061361,-3988.83552234047,-1764.343419089925,6759.5553147625,671.733640467738
1118.87371045187,769.4745745488223,-3988.83552234047,-1764.343419089925,6665.72737836995,1118.26663719939
1118.87371045187,1055.70203901776,-3988.83552234047,-1764.343419089925,6611.37670881281,1520.01996882269
1118.87371045187,1341.929503486698,-3988.83552234047,-1764.343419089925,6556.01775543742,1915.06447617645
1118.87371045187,1658.923852829384,-3988.83552234047,-1764.343419089925,6505.88404927587,2301.12200735334
1422.22860924657,452.4802252061361,-3988.83552234047,-1764.343419089925,8944.67029523456,702.587343123674
1422.22860924657,769.4745745488223,-3988.83552234047,-1764.343419089925,8704.63365707649,1160.65396164336
1422.22860924657,1055.70203901776,-3988.83552234047,-1764.343419089925,8514.50192119766,1574.09046109175
1422.22860924657,1341.929503486698,-3988.83552234047,-1764.343419089925,8333.1518958883,1976.29455210108
1422.22860924657,1658.923852829384,-3988.83552234047,-1764.343419089925,8164.22237237291,2380.64373065674
1758.19143846619,452.4802252061361,-3988.83552234047,-1764.343419089925,10752.9489606378,719.377244195304
1758.19143846619,769.4745745488223,-3988.83552234047,-1764.343419089925,10402.2677257861,1183.7013790687
1758.19143846619,1055.70203901776,-3988.83552234047,-1764.343419089925,10103.4266492653,1605.88163464314
1758.19143846619,1341.929503486698,-3988.83552234047,-1764.343419089925,9815.68504142462,2017.19293862566
1758.19143846619,1658.923852829384,-3988.83552234047,-1764.343419089925,9542.09918097409,2431.54611183421
479.5559824375506,452.4802252061361,-3988.83552234047,-1037.5008272091,1317.07419461689,339.001625860859
479.5559824375506,769.4745745488223,-3988.83552234047,-1037.5008272091,1314.8494537572,554.006494502501
479.5559824375506,1055.70203901776,-3988.83552234047,-1037.5008272091,1354.90887013063,737.639648092072
479.5559824375506,1341.929503486698,-3988.83552234047,-1037.5008272091,1448.57239313201,914.938089369731
479.5559824375506,1658.923852829384,-3988.83552234047,-1037.5008272091,1600.4749923894,1097.21783321305
815.5188116571696,452.4802252061361,-3988.83552234047,-1037.5008272091,3413.32536334769,396.846840077208
815.5188116571696,769.4745745488223,-3988.83552234047,-1037.5008272091,3411.13336684349,647.340644710185
815.5188116571696,1055.70203901776,-3988.83552234047,-1037.5008272091,3428.82704124156,874.571465995971
815.5188116571696,1341.929503486698,-3988.83552234047,-1037.5008272091,3461.7549101855,1097.58456291053
815.5188116571696,1658.923852829384,-3988.83552234047,-1037.5008272091,3519.04291758428,1316.73602124782
1118.87371045187,452.4802252061361,-3988.83552234047,-1037.5008272091,5421.75648482217,418.267044443895
1118.87371045187,769.4745745488223,-3988.83552234047,-1037.5008272091,5308.44516128329,683.982639081487
1118.87371045187,1055.70203901776,-3988.83552234047,-1037.5008272091,5223.07293971951,922.507319601191
1118.87371045187,1341.929503486698,-3988.83552234047,-1037.5008272091,5158.53945235486,1157.56199100352
1118.87371045187,1658.923852829384,-3988.83552234047,-1037.5008272091,5111.75401425244,1392.55472278811
1422.22860924657,452.4802252061361,-3988.83552234047,-1037.5008272091,7013.7357666814,422.540393773411
1422.22860924657,769.4745745488223,-3988.83552234047,-1037.5008272091,6797.48537920304,692.007670001722
1422.22860924657,1055.70203901776,-3988.83552234047,-1037.5008272091,6612.93519649576,933.80044423302
1422.22860924657,1341.929503486698,-3988.83552234047,-1037.5008272091,6451.59750254537,1171.14082764357
1422.22860924657,1658.923852829384,-3988.83552234047,-1037.5008272091,6308.99850386366,1411.87980988284
1758.19143846619,452.4802252061361,-3988.83552234047,-1037.5008272091,8294.02626629699,424.73221197022
1758.19143846619,769.4745745488223,-3988.83552234047,-1037.5008272091,7994.81890391064,694.861425550668
1758.19143846619,1055.70203901776,-3988.83552234047,-1037.5008272091,7732.58917926124,937.539193646231
1758.19143846619,1341.929503486698,-3988.83552234047,-1037.5008272091,7492.69194852497,1174.34097077273
1758.19143846619,1658.923852829384,-3988.83552234047,-1037.5008272091,7270.76090372845,1413.12919687362
479.5559824375506,452.4802252061361,-3138.03503336049,-3803.77920118674,1005.34109235434,198.048745934992
479.5559824375506,769.4745745488223,-3138.03503336049,-3803.77920118674,1002.78519910178,330.924292506812
479.5559824375506,1055.70203901776,-3138.03503336049,-3803.77920118674,1029.60234992238,455.636077897224
479.5559824375506,1341.929503486698,-3138.03503336049,-3803.77920118674,1100.93428877865,590.291520651954
479.5559824375506,1658.923852829384,-3138.03503336049,-3803.77920118674,1232.68866925321,739.197346443107
815.5188116571696,452.4802252061361,-3138.03503336049,-3803.77920118674,3716.95475334606,412.362347175966
815.5188116571696,769.4745745488223,-3138.03503336049,-3803.77920118674,2812.77555127477,544.696983041784
815.5188116571696,1055.70203901776,-3138.03503336049,-3803.77920118674,2980.5320566003,827.250648868945
815.5188116571696,1341.929503486698,-3138.03503336049,-3803.77920118674,3118.2841047265,1133.84818811179
815.5188116571696,1658.923852829384,-3138.03503336049,-3803.77920118674,3232.45545845041,1441.26470024468
1118.87371045187,452.4802252061361,-3138.03503336049,-3803.77920118674,9582.8189539628,965.844335391015
1118.87371045187,769.4745745488223,-3138.03503336049,-3803.77920118674,5050.56487721701,908.66205395182
1118.87371045187,1055.70203901776,-3138.03503336049,-3803.77920118674,5104.29614920782,1300.43968746626
1118.87371045187,1341.929503486698,-3138.03503336049,-3803.77920118674,5129.60992021293,1715.33966105109
1118.87371045187,1658.923852829384,-3138.03503336049,-3803.77920118674,5126.00449809998,2133.38111322225
1422.22860924657,452.4802252061361,-3138.03503336049,-3803.77920118674,17147.7343719315,1683.73056494783
1422.22860924657,769.4745745488223,-3138.03503336049,-3803.77920118674,6962.85882013328,1227.05420838228
1422.22860924657,1055.70203901776,-3138.03503336049,-3803.77920118674,6862.53902067741,1727.35950586681
1422.22860924657,1341.929503486698,-3138.03503336049,-3803.77920118674,6750.00439375076,2235.57177527463
1422.22860924657,1658.923852829384,-3138.03503336049,-3803.77920118674,6615.51209924566,2756.69426251066
1758.19143846619,452.4802252061361,-3138.03503336049,-3803.77920118674,26116.4744202754,2617.18734431487
1758.19143846619,769.4745745488223,-3138.03503336049,-3803.77920118674,8704.66998863229,1572.24505933018
1758.19143846619,1055.70203901776,-3138.03503336049,-3803.77920118674,8270.83571752483,2151.93631831501
1758.19143846619,1341.929503486698,-3138.03503336049,-3803.77920118674,8056.7967483605,2768.30292626942
1758.19143846619,1658.923852829384,-3138.03503336049,-3803.77920118674,7824.92804653982,3416.73526673561
479.5559824375506,452.4802252061361,-3138.03503336049,-3076.936609305916,1080.96751205375,487.376030967127
479.5559824375506,769.4745745488223,-3138.03503336049,-3076.936609305916,1072.79385464796,809.867637195947
479.5559824375506,1055.70203901776,-3138.03503336049,-3076.936609305916,1100.91486031628,1102.50970370909
479.5559824375506,1341.929503486698,-3138.03503336049,-3076.936609305916,1164.11142105632,1396.03231367897
479.5559824375506,1658.923852829384,-3138.03503336049,-3076.936609305916,1269.73336549308,1705.12823720138
815.5188116571696,452.4802252061361,-3138.03503336049,-3076.936609305916,2767.89011627367,652.423161700462
815.5188116571696,769.4745745488223,-3138.03503336049,-3076.936609305916,2899.24532757727,1117.27149131377
815.5188116571696,1055.70203901776,-3138.03503336049,-3076.936609305916,3066.76074160485,1587.55148833402
815.5188116571696,1341.929503486698,-3138.03503336049,-3076.936609305916,3192.07049214635,2068.97593221546
815.5188116571696,1658.923852829384,-3138.03503336049,-3076.936609305916,3286.88666271452,2536.13276179451
1118.87371045187,452.4802252061361,-3138.03503336049,-3076.936609305916,6348.39097606449,1054.36309307624
1118.87371045187,769.4745745488223,-3138.03503336049,-3076.936609305916,5145.35430354391,1452.56249642784
1118.87371045187,1055.70203901776,-3138.03503336049,-3076.936609305916,5212.57758473766,2020.51371162765
1118.87371045187,1341.929503486698,-3138.03503336049,-3076.936609305916,5243.74247769316,2593.97575378844
1118.87371045187,1658.923852829384,-3138.03503336049,-3076.936609305916,5239.42759814653,3170.1179514107
1422.22860924657,452.4802252061361,-3138.03503336049,-3076.936609305916,11427.5211634688,1586.48030916233
1422.22860924657,769.4745745488223,-3138.03503336049,-3076.936609305916,7116.31455242486,1708.69354027919
1422.22860924657,1055.70203901776,-3138.03503336049,-3076.936609305916,7023.39782406651,2364.31503260697
1422.22860924657,1341.929503486698,-3138.03503336049,-3076.936609305916,6917.55261392803,3017.16396095714
1422.22860924657,1658.923852829384,-3138.03503336049,-3076.936609305916,6789.94404116653,3681.70839768709
1758.19143846619,452.4802252061361,-3138.03503336049,-3076.936609305916,17476.9260333883,2242.54823882731
1758.19143846619,769.4745745488223,-3138.03503336049,-3076.936609305916,8705.17015037668,1954.41052610993
1758.19143846619,1055.70203901776,-3138.03503336049,-3076.936609305916,8482.68703268304,2698.75243587214
1758.19143846619,1341.929503486698,-3138.03503336049,-3076.936609305916,8261.68941044339,3444.28612153846
1758.19143846619,1658.923852829384,-3138.03503336049,-3076.936609305916,8027.78133193951,4208.4804227687
479.5559824375506,452.4802252061361,-3138.03503336049,-2420.64001419792,1108.77332134493,597.154046987082
479.5559824375506,769.4745745488223,-3138.03503336049,-2420.64001419792,1099.81544673878,986.408384468153
479.5559824375506,1055.70203901776,-3138.03503336049,-2420.64001419792,1127.92940046671,1335.71331929244
479.5559824375506,1341.929503486698,-3138.03503336049,-2420.64001419792,1192.2642518145,1687.02398119035
479.5559824375506,1658.923852829384,-3138.03503336049,-2420.64001419792,1293.56736187086,2050.59369515837
815.5188116571696,452.4802252061361,-3138.03503336049,-2420.64001419792,2779.29479456169,770.388989418753
815.5188116571696,769.4745745488223,-3138.03503336049,-2420.64001419792,2860.50744025381,1283.45940549226
815.5188116571696,1055.70203901776,-3138.03503336049,-2420.64001419792,2981.10758162422,1784.48284662731
815.5188116571696,1341.929503486698,-3138.03503336049,-2420.64001419792,3079.21380170614,2298.90576070198
815.5188116571696,1658.923852829384,-3138.03503336049,-2420.64001419792,3160.2559029285,2797.66768652248
1118.87371045187,452.4802252061361,-3138.03503336049,-2420.64001419792,4901.05312241748,927.100403799609
1118.87371045187,769.4745745488223,-3138.03503336049,-2420.64001419792,4890.98095685432,1540.5732177308
1118.87371045187,1055.70203901776,-3138.03503336049,-2420.64001419792,4928.88746466964,2123.1420031526
1118.87371045187,1341.929503486698,-3138.03503336049,-2420.64001419792,4942.20215122215,2720.64011113396
1118.87371045187,1658.923852829384,-3138.03503336049,-2420.64001419792,4943.96575996211,3304.50711411803
1422.22860924657,452.4802252061361,-3138.03503336049,-2420.64001419792,6814.90317766564,1042.27669685911
1422.22860924657,769.4745745488223,-3138.03503336049,-2420.64001419792,6675.94039384356,1721.06689139249
1422.22860924657,1055.70203901776,-3138.03503336049,-2420.64001419792,6595.02750612062,2362.99052603382
1422.22860924657,1341.929503486698,-3138.03503336049,-2420.64001419792,6501.28375785568,3005.6853869708
1422.22860924657,1658.923852829384,-3138.03503336049,-2420.64001419792,6398.8820804693,3645.74910662191
1758.19143846619,452.4802252061361,-3138.03503336049,-2420.64001419792,10135.4895095591,1360.64326182366
1758.19143846619,769.4745745488223,-3138.03503336049,-2420.64001419792,8180.6528274794,1868.07690317669
1758.19143846619,1055.70203901776,-3138.03503336049,-2420.64001419792,7985.28299966725,2558.5237228269
1758.19143846619,1341.929503486698,-3138.03503336049,-2420.64001419792,7794.02871983254,3252.13283812738
1758.19143846619,1658.923852829384,-3138.03503336049,-2420.64001419792,7598.79331198781,3957.15426803555
479.5559824375506,452.4802252061361,-3138.03503336049,-1764.343419089925,1050.82422917375,556.917905913762
479.5559824375506,769.4745745488223,-3138.03503336049,-1764.343419089925,1045.34791811537,914.405315285669
479.5559824375506,1055.70203901776,-3138.03503336049,-1764.343419089925,1071.55622575624,1235.36109367248
479.5559824375506,1341.929503486698,-3138.03503336049,-1764.343419089925,1130.78917919457,1571.70560486161
479.5559824375506,1658.923852829384,-3138.03503336049,-1764.343419089925,1219.57057106221,1916.51630341453
815.5188116571696,452.4802252061361,-3138.03503336049,-1764.343419089925,2568.88874582571,713.845280759402
815.5188116571696,769.4745745488223,-3138.03503336049,-1764.343419089925,2601.66599925713,1157.72605478948
815.5188116571696,1055.70203901776,-3138.03503336049,-1764.343419089925,2682.40486600487,1585.89392848339
815.5188116571696,1341.929503486698,-3138.03503336049,-1764.343419089925,2753.0437986495,2042.73467714057
815.5188116571696,1658.923852829384,-3138.03503336049,-1764.343419089925,2820.08459657149,2488.60751688032
1118.87371045187,452.4802252061361,-3138.03503336049,-1764.343419089925,4336.84153438376,809.768253428431
1118.87371045187,769.4745745488223,-3138.03503336049,-1764.343419089925,4304.88165816122,1322.73854201153
1118.87371045187,1055.70203901776,-3138.03503336049,-1764.343419089925,4316.64865697003,1809.0493536309
1118.87371045187,1341.929503486698,-3138.03503336049,-1764.343419089925,4317.01959461009,2316.37004209288
1118.87371045187,1658.923852829384,-3138.03503336049,-1764.343419089925,4319.74339466598,2814.72313416678
1422.22860924657,452.4802252061361,-3138.03503336049,-1764.343419089925,5933.69043288528,875.050989944311
1422.22860924657,769.4745745488223,-3138.03503336049,-1764.343419089925,5795.51591893611,1430.18705161591
1422.22860924657,1055.70203901776,-3138.03503336049,-1764.343419089925,5716.09821744659,1953.40550751437
1422.22860924657,1341.929503486698,-3138.03503336049,-1764.343419089925,5634.41719993731,2487.27189719974
1422.22860924657,1658.923852829384,-3138.03503336049,-1764.343419089925,5557.54194935683,3020.44240004152
1758.19143846619,452.4802252061361,-3138.03503336049,-1764.343419089925,7323.23317963658,931.076062525672
1758.19143846619,769.4745745488223,-3138.03503336049,-1764.343419089925,7105.0111917857,1517.12436179697
1758.19143846619,1055.70203901776,-3138.03503336049,-1764.343419089925,6941.67843366513,2070.39604149104
1758.19143846619,1341.929503486698,-3138.03503336049,-1764.343419089925,6780.74697221018,2627.00055906871
1758.19143846619,1658.923852829384,-3138.03503336049,-1764.343419089925,6629.31302738086,3183.58574335276
479.5559824375506,452.4802252061361,-3138.03503336049,-1037.5008272091,918.792876637629,448.972628808586
479.5559824375506,769.4745745488223,-3138.03503336049,-1037.5008272091,917.759056343262,732.152817327938
479.5559824375506,1055.70203901776,-3138.03503336049,-1037.5008272091,941.433955459035,985.463397608517
479.5559824375506,1341.929503486698,-3138.03503336049,-1037.5008272091,990.803005419854,1246.71591864666
479.5559824375506,1658.923852829384,-3138.03503336049,-1037.5008272091,1064.31617433886,1513.97338552549
815.5188116571696,452.4802252061361,-3138.03503336049,-1037.5008272091,2219.18223776999,552.997510608251
815.5188116571696,769.4745745488223,-3138.03503336049,-1037.5008272091,2210.99420569475,875.986230523398
815.5188116571696,1055.70203901776,-3138.03503336049,-1037.5008272091,2240.0014761073,1186.30098793781
815.5188116571696,1341.929503486698,-3138.03503336049,-1037.5008272091,2266.35611833322,1507.43543067804
815.5188116571696,1658.923852829384,-3138.03503336049,-1037.5008272091,2299.18064040206,1829.76923428616
1118.87371045187,452.4802252061361,-3138.03503336049,-1037.5008272091,3516.4119229107,584.539110331694
1118.87371045187,769.4745745488223,-3138.03503336049,-1037.5008272091,3448.0984047482,939.48728817841
1118.87371045187,1055.70203901776,-3138.03503336049,-1037.5008272091,3407.70344458649,1267.33548945022
1118.87371045187,1341.929503486698,-3138.03503336049,-1037.5008272091,3374.03070081775,1605.40933571131
1118.87371045187,1658.923852829384,-3138.03503336049,-1037.5008272091,3357.15627524847,1942.71162726724
1422.22860924657,452.4802252061361,-3138.03503336049,-1037.5008272091,4590.45101756577,593.722836371654
1422.22860924657,769.4745745488223,-3138.03503336049,-1037.5008272091,4442.84587571173,959.034414166558
1422.22860924657,1055.70203901776,-3138.03503336049,-1037.5008272091,4334.4149530844,1290.30228955159
1422.22860924657,1341.929503486698,-3138.03503336049,-1037.5008272091,4243.2512638169,1629.58728114451
1422.22860924657,1658.923852829384,-3138.03503336049,-1037.5008272091,4162.55060703959,1970.23747206329
1758.19143846619,452.4802252061361,-3138.03503336049,-1037.5008272091,5463.21359201426,597.928717489841
1758.19143846619,769.4745745488223,-3138.03503336049,-1037.5008272091,5264.40825091813,964.417151121048
1758.19143846619,1055.70203901776,-3138.03503336049,-1037.5008272091,5101.120424432,1297.1349099935
1758.19143846619,1341.929503486698,-3138.03503336049,-1037.5008272091,4951.82875941891,1632.86391169635
1758.19143846619,1658.923852829384,-3138.03503336049,-1037.5008272091,4817.98306824532,1963.78577628449
479.5559824375506,452.4802252061361,-2287.234544380511,-3803.77920118674,666.80496463368,275.28794733124
479.5559824375506,769.4745745488223,-2287.234544380511,-3803.77920118674,660.424657035422,451.346323932479
479.5559824375506,1055.70203901776,-2287.234544380511,-3803.77920118674,668.108707731449,612.681587345542
479.5559824375506,1341.929503486698,-2287.234544380511,-3803.77920118674,694.408589594664,790.750671603507
479.5559824375506,1658.923852829384,-2287.234544380511,-3803.77920118674,740.781632500723,979.273230046315
815.5188116571696,452.4802252061361,-2287.234544380511,-3803.77920118674,2183.31571876159,524.396476249584
815.5188116571696,769.4745745488223,-2287.234544380511,-3803.77920118674,1604.09888448456,619.376215704102
815.5188116571696,1055.70203901776,-2287.234544380511,-3803.77920118674,1668.15391809727,874.997581629797
815.5188116571696,1341.929503486698,-2287.234544380511,-3803.77920118674,1719.57505933446,1163.24415353543
815.5188116571696,1658.923852829384,-2287.234544380511,-3803.77920118674,1761.53971878413,1453.41060740282
1118.87371045187,452.4802252061361,-2287.234544380511,-3803.77920118674,5199.4210229281,962.926338546216
1118.87371045187,769.4745745488223,-2287.234544380511,-3803.77920118674,2728.6958250767,854.192739637864
1118.87371045187,1055.70203901776,-2287.234544380511,-3803.77920118674,2757.3900528407,1191.870978975
1118.87371045187,1341.929503486698,-2287.234544380511,-3803.77920118674,2773.13138818931,1576.16226092957
1118.87371045187,1658.923852829384,-2287.234544380511,-3803.77920118674,2778.71173510244,1945.41898141063
1422.22860924657,452.4802252061361,-2287.234544380511,-3803.77920118674,9278.70114164538,1549.36891480682
1422.22860924657,769.4745745488223,-2287.234544380511,-3803.77920118674,3760.02092125395,1084.88597894164
1422.22860924657,1055.70203901776,-2287.234544380511,-3803.77920118674,3713.46495928838,1518.82805142883
1422.22860924657,1341.929503486698,-2287.234544380511,-3803.77920118674,3666.49298924359,1984.5483325672
1422.22860924657,1658.923852829384,-2287.234544380511,-3803.77920118674,3614.55763536664,2450.62415796814
1758.19143846619,452.4802252061361,-2287.234544380511,-3803.77920118674,14242.0606565787,2360.18396986942
1758.19143846619,769.4745745488223,-2287.234544380511,-3803.77920118674,4754.15790199481,1377.23926941795
1758.19143846619,1055.70203901776,-2287.234544380511,-3803.77920118674,4538.04120425017,1884.72304289814
1758.19143846619,1341.929503486698,-2287.234544380511,-3803.77920118674,4444.59564677565,2443.08726541251
1758.19143846619,1658.923852829384,-2287.234544380511,-3803.77920118674,4345.50013813751,3038.6435111057
479.5559824375506,452.4802252061361,-2287.234544380511,-3076.936609305916,602.971394454517,437.800671528324
479.5559824375506,769.4745745488223,-2287.234544380511,-3076.936609305916,600.352504458389,714.450773121678
479.5559824375506,1055.70203901776,-2287.234544380511,-3076.936609305916,619.773982645081,978.816427654398
479.5559824375506,1341.929503486698,-2287.234544380511,-3076.936609305916,656.671425795183,1258.69842689348
479.5559824375506,1658.923852829384,-2287.234544380511,-3076.936609305916,707.988740156301,1543.85320528641
815.5188116571696,452.4802252061361,-2287.234544380511,-3076.936609305916,1510.37322700525,620.957822355198
815.5188116571696,769.4745745488223,-2287.234544380511,-3076.936609305916,1555.86151814313,984.944797636612
815.5188116571696,1055.70203901776,-2287.234544380511,-3076.936609305916,1637.45479211271,1363.06775886003
815.5188116571696,1341.929503486698,-2287.234544380511,-3076.936609305916,1700.01164293313,1792.74373888044
815.5188116571696,1658.923852829384,-2287.234544380511,-3076.936609305916,1754.03691751487,2183.88079524422
1118.87371045187,452.4802252061361,-2287.234544380511,-3076.936609305916,3369.41607828335,945.930077999563
1118.87371045187,769.4745745488223,-2287.234544380511,-3076.936609305916,2723.58498421805,1250.15053049951
1118.87371045187,1055.70203901776,-2287.234544380511,-3076.936609305916,2765.16163133525,1733.51037430129
1118.87371045187,1341.929503486698,-2287.234544380511,-3076.936609305916,2791.76517009688,2259.26394701224
1118.87371045187,1658.923852829384,-2287.234544380511,-3076.936609305916,2808.1927648444,2774.70848732659
1422.22860924657,452.4802252061361,-2287.234544380511,-3076.936609305916,6104.82884452012,1443.35605412246
