te_value,ti_value,te_ddrho,ti_ddrho,te_transp_flux,ti_transp_flux
1422.22860924657,769.4745745488223,-2287.234544380511,-3076.936609305916,3798.9024145313,1501.70726386721
1422.22860924657,1055.70203901776,-2287.234544380511,-3076.936609305916,3766.06612639338,2093.63630320827
1422.22860924657,1341.929503486698,-2287.234544380511,-3076.936609305916,3727.22624434669,2716.00471929589
1422.22860924657,1658.923852829384,-2287.234544380511,-3076.936609305916,3683.07726873284,3325.39057531216
1758.19143846619,452.4802252061361,-2287.234544380511,-3076.936609305916,9461.67820797984,2096.22983402263
1758.19143846619,769.4745745488223,-2287.234544380511,-3076.936609305916,4723.472737497,1770.98921306708
1758.19143846619,1055.70203901776,-2287.234544380511,-3076.936609305916,4628.94471493417,2470.65521002261
1758.19143846619,1341.929503486698,-2287.234544380511,-3076.936609305916,4535.28957658709,3203.91145930704
1758.19143846619,1658.923852829384,-2287.234544380511,-3076.936609305916,4438.2495625798,3922.70887543161
479.5559824375506,452.4802252061361,-2287.234544380511,-2420.64001419792,616.896560169563,564.598242797377
479.5559824375506,769.4745745488223,-2287.234544380511,-2420.64001419792,616.535215785997,910.232251434509
479.5559824375506,1055.70203901776,-2287.234544380511,-2420.64001419792,638.344191880617,1244.56145037972
479.5559824375506,1341.929503486698,-2287.234544380511,-2420.64001419792,675.680493756954,1610.95259924399
479.5559824375506,1658.923852829384,-2287.234544380511,-2420.64001419792,725.322918661628,1970.73605631505
815.5188116571696,452.4802252061361,-2287.234544380511,-2420.64001419792,1527.1870498247,790.254250124754
815.5188116571696,769.4745745488223,-2287.234544380511,-2420.64001419792,1569.49188726912,1234.11350366941
815.5188116571696,1055.70203901776,-2287.234544380511,-2420.64001419792,1651.88295961009,1712.35840419846
815.5188116571696,1341.929503486698,-2287.234544380511,-2420.64001419792,1711.18732470085,2250.30050225661
815.5188116571696,1658.923852829384,-2287.234544380511,-2420.64001419792,1767.62105813992,2736.18880874572
1118.87371045187,452.4802252061361,-2287.234544380511,-2420.64001419792,2730.10717426026,947.011840096338
1118.87371045187,769.4745745488223,-2287.234544380511,-2420.64001419792,2743.45952471632,1513.20469958823
1118.87371045187,1055.70203901776,-2287.234544380511,-2420.64001419792,2792.04923858729,2102.6896825075
1118.87371045187,1341.929503486698,-2287.234544380511,-2420.64001419792,2820.94877101239,2733.96806180846
1118.87371045187,1658.923852829384,-2287.234544380511,-2420.64001419792,2845.94821607709,3322.16917065266
1422.22860924657,452.4802252061361,-2287.234544380511,-2420.64001419792,3918.20136020235,1095.91725940733
1422.22860924657,769.4745745488223,-2287.234544380511,-2420.64001419792,3861.20738842596,1760.07614895925
1422.22860924657,1055.70203901776,-2287.234544380511,-2420.64001419792,3845.43862356209,2438.52330057452
1422.22860924657,1341.929503486698,-2287.234544380511,-2420.64001419792,3815.12813597296,3149.86935480142
1422.22860924657,1658.923852829384,-2287.234544380511,-2420.64001419792,3783.49176225551,3827.63063091034
1758.19143846619,452.4802252061361,-2287.234544380511,-2420.64001419792,5998.27248882159,1495.60855258183
1758.19143846619,769.4745745488223,-2287.234544380511,-2420.64001419792,4865.66824250596,2010.45394857806
1758.19143846619,1055.70203901776,-2287.234544380511,-2420.64001419792,4782.67349944737,2775.86371619892
1758.19143846619,1341.929503486698,-2287.234544380511,-2420.64001419792,4691.94537997022,3582.63093934044
1758.19143846619,1658.923852829384,-2287.234544380511,-2420.64001419792,4598.71779371106,4359.25265174138
479.5559824375506,452.4802252061361,-2287.234544380511,-1764.343419089925,639.518424029026,622.412780561589
479.5559824375506,769.4745745488223,-2287.234544380511,-1764.343419089925,639.82739795282,1000.10735313101
479.5559824375506,1055.70203901776,-2287.234544380511,-1764.343419089925,659.815658202741,1342.11670996768
479.5559824375506,1341.929503486698,-2287.234544380511,-1764.343419089925,694.819190201082,1737.59854994208
479.5559824375506,1658.923852829384,-2287.234544380511,-1764.343419089925,738.222255652423,2119.95550808793
815.5188116571696,452.4802252061361,-2287.234544380511,-1764.343419089925,1521.96230374728,842.790822756737
815.5188116571696,769.4745745488223,-2287.234544380511,-1764.343419089925,1545.52165588282,1306.55367804129
815.5188116571696,1055.70203901776,-2287.234544380511,-1764.343419089925,1601.6756444264,1791.76547198747
815.5188116571696,1341.929503486698,-2287.234544380511,-1764.343419089925,1638.43690793349,2356.4748951798
815.5188116571696,1658.923852829384,-2287.234544380511,-1764.343419089925,1674.94881746411,2851.31503559084
1118.87371045187,452.4802252061361,-2287.234544380511,-1764.343419089925,2559.22643929184,970.13833896627
1118.87371045187,769.4745745488223,-2287.234544380511,-1764.343419089925,2549.49329568025,1541.14039719933
1118.87371045187,1055.70203901776,-2287.234544380511,-1764.343419089925,2567.60006965781,2125.78996701547
1118.87371045187,1341.929503486698,-2287.234544380511,-1764.343419089925,2569.3037157377,2762.86633704592
1118.87371045187,1658.923852829384,-2287.234544380511,-1764.343419089925,2577.69356491427,3348.31211925639
1422.22860924657,452.4802252061361,-2287.234544380511,-1764.343419089925,3520.1929644548,1086.45606337892
1422.22860924657,769.4745745488223,-2287.234544380511,-1764.343419089925,3445.75847815493,1727.22456032972
1422.22860924657,1055.70203901776,-2287.234544380511,-1764.343419089925,3410.12361855354,2374.69297976863
1422.22860924657,1341.929503486698,-2287.234544380511,-1764.343419089925,3362.71927323051,3058.01419114955
1422.22860924657,1658.923852829384,-2287.234544380511,-1764.343419089925,3323.68865125378,3696.33432970584
1758.19143846619,452.4802252061361,-2287.234544380511,-1764.343419089925,4356.10061472539,1190.86654421696
1758.19143846619,769.4745745488223,-2287.234544380511,-1764.343419089925,4236.59332694088,1885.48814349489
1758.19143846619,1055.70203901776,-2287.234544380511,-1764.343419089925,4146.84484012542,2591.9119936284
1758.19143846619,1341.929503486698,-2287.234544380511,-1764.343419089925,4050.64570856157,3313.15396929027
1758.19143846619,1658.923852829384,-2287.234544380511,-1764.343419089925,3970.16373040344,3982.27061362825
479.5559824375506,452.4802252061361,-2287.234544380511,-1037.5008272091,549.24283231016,567.788860196444
479.5559824375506,769.4745745488223,-2287.234544380511,-1037.5008272091,547.091706589155,895.470181326407
479.5559824375506,1055.70203901776,-2287.234544380511,-1037.5008272091,557.769981874295,1195.49752091851
479.5559824375506,1341.929503486698,-2287.234544380511,-1037.5008272091,579.974279185686,1531.51034656981
479.5559824375506,1658.923852829384,-2287.234544380511,-1037.5008272091,608.832282947898,1870.41763286927
815.5188116571696,452.4802252061361,-2287.234544380511,-1037.5008272091,1215.29534902704,744.104254374357
815.5188116571696,769.4745745488223,-2287.234544380511,-1037.5008272091,1205.9277108816,1134.8007577788
815.5188116571696,1055.70203901776,-2287.234544380511,-1037.5008272091,1228.45626459753,1546.43663978059
815.5188116571696,1341.929503486698,-2287.234544380511,-1037.5008272091,1244.36651957987,2024.99201035872
815.5188116571696,1658.923852829384,-2287.234544380511,-1037.5008272091,1269.38516707435,2462.59022801005
1118.87371045187,452.4802252061361,-2287.234544380511,-1037.5008272091,1910.6437054589,825.689060822216
1118.87371045187,769.4745745488223,-2287.234544380511,-1037.5008272091,1887.80755032238,1301.98767486083
1118.87371045187,1055.70203901776,-2287.234544380511,-1037.5008272091,1886.48753291615,1783.0068898799
1118.87371045187,1341.929503486698,-2287.234544380511,-1037.5008272091,1878.75169812829,2314.96228352675
1118.87371045187,1658.923852829384,-2287.234544380511,-1037.5008272091,1888.19683108538,2809.36822851942
1422.22860924657,452.4802252061361,-2287.234544380511,-1037.5008272091,2558.37798614848,896.476998538121
1422.22860924657,769.4745745488223,-2287.234544380511,-1037.5008272091,2496.80339756387,1423.77210479314
1422.22860924657,1055.70203901776,-2287.234544380511,-1037.5008272091,2465.09784133623,1941.2584786386
1422.22860924657,1341.929503486698,-2287.234544380511,-1037.5008272091,2427.31802267748,2494.74789740264
1422.22860924657,1658.923852829384,-2287.234544380511,-1037.5008272091,2402.76207118008,3014.94173935496
1758.19143846619,452.4802252061361,-2287.234544380511,-1037.5008272091,3137.20619717176,954.34365576973
1758.19143846619,769.4745745488223,-2287.234544380511,-1037.5008272091,3049.64107411383,1512.44712815463
1758.19143846619,1055.70203901776,-2287.234544380511,-1037.5008272091,2983.75095933298,2059.40745604367
1758.19143846619,1341.929503486698,-2287.234544380511,-1037.5008272091,2910.71846112195,2624.62100829899
1758.19143846619,1658.923852829384,-2287.234544380511,-1037.5008272091,2857.14994389874,3142.12458990734
479.5559824375506,452.4802252061361,-1344.980634801836,-3803.77920118674,396.906366109964,441.792217022558
479.5559824375506,769.4745745488223,-1344.980634801836,-3803.77920118674,395.291768093573,699.939748532217
479.5559824375506,1055.70203901776,-1344.980634801836,-3803.77920118674,400.093779737741,937.171844141423
479.5559824375506,1341.929503486698,-1344.980634801836,-3803.77920118674,408.16983417199,1198.46632335554
479.5559824375506,1658.923852829384,-1344.980634801836,-3803.77920118674,420.735719626715,1451.42203093421
815.5188116571696,452.4802252061361,-1344.980634801836,-3803.77920118674,1190.07172064807,823.721488877112
815.5188116571696,769.4745745488223,-1344.980634801836,-3803.77920118674,857.792197176059,913.054258744894
815.5188116571696,1055.70203901776,-1344.980634801836,-3803.77920118674,872.171225595977,1258.20055364182
815.5188116571696,1341.929503486698,-1344.980634801836,-3803.77920118674,879.003679571325,1629.64702569881
815.5188116571696,1658.923852829384,-1344.980634801836,-3803.77920118674,883.940451915334,1973.13353027601
1118.87371045187,452.4802252061361,-1344.980634801836,-3803.77920118674,2534.67057545567,1338.20333154003
1118.87371045187,769.4745745488223,-1344.980634801836,-3803.77920118674,1318.46332826649,1108.78683030529
1118.87371045187,1055.70203901776,-1344.980634801836,-3803.77920118674,1315.41040504016,1549.51453266576
1118.87371045187,1341.929503486698,-1344.980634801836,-3803.77920118674,1308.82765704272,2036.20116797842
1118.87371045187,1658.923852829384,-1344.980634801836,-3803.77920118674,1303.08415720399,2469.25266137817
1422.22860924657,452.4802252061361,-1344.980634801836,-3803.77920118674,4257.48953754572,2030.89660156604
1422.22860924657,769.4745745488223,-1344.980634801836,-3803.77920118674,1724.84985311946,1338.68564235531
1422.22860924657,1055.70203901776,-1344.980634801836,-3803.77920118674,1694.12438826053,1908.20873923292
1422.22860924657,1341.929503486698,-1344.980634801836,-3803.77920118674,1666.3117564372,2495.39299868257
1422.22860924657,1658.923852829384,-1344.980634801836,-3803.77920118674,1636.95905036147,3059.45695846248
1758.19143846619,452.4802252061361,-1344.980634801836,-3803.77920118674,6350.26699498213,3048.2620659872
1758.19143846619,769.4745745488223,-1344.980634801836,-3803.77920118674,2125.2184710783,1687.38293185044
1758.19143846619,1055.70203901776,-1344.980634801836,-3803.77920118674,2018.54919230877,2348.7866947355
1758.19143846619,1341.929503486698,-1344.980634801836,-3803.77920118674,1970.97038480819,3019.64266827718
1758.19143846619,1658.923852829384,-1344.980634801836,-3803.77920118674,1921.27509715101,3751.09793118646
479.5559824375506,452.4802252061361,-1344.980634801836,-3076.936609305916,265.161116674527,539.470940956989
479.5559824375506,769.4745745488223,-1344.980634801836,-3076.936609305916,264.805375184544,834.609062382737
479.5559824375506,1055.70203901776,-1344.980634801836,-3076.936609305916,271.565779246607,1123.13845682234
479.5559824375506,1341.929503486698,-1344.980634801836,-3076.936609305916,281.215348140875,1448.15603755762
479.5559824375506,1658.923852829384,-1344.980634801836,-3076.936609305916,294.345361055616,1780.94393734042
815.5188116571696,452.4802252061361,-1344.980634801836,-3076.936609305916,577.585050118455,804.487040896941
815.5188116571696,769.4745745488223,-1344.980634801836,-3076.936609305916,585.56224261547,1188.03275713791
815.5188116571696,1055.70203901776,-1344.980634801836,-3076.936609305916,606.687416162033,1626.95958128174
815.5188116571696,1341.929503486698,-1344.980634801836,-3076.936609305916,619.047009510967,2152.54714930528
815.5188116571696,1658.923852829384,-1344.980634801836,-3076.936609305916,641.118841181241,2562.50482496825
1118.87371045187,452.4802252061361,-1344.980634801836,-3076.936609305916,1177.76616813007,1181.46397485147
1118.87371045187,769.4745745488223,-1344.980634801836,-3076.936609305916,950.341142875802,1489.34253544984
1118.87371045187,1055.70203901776,-1344.980634801836,-3076.936609305916,962.028672563938,2090.82899110459
1118.87371045187,1341.929503486698,-1344.980634801836,-3076.936609305916,967.169445580857,2771.77974117641
1118.87371045187,1658.923852829384,-1344.980634801836,-3076.936609305916,981.367318656448,3386.6680225493
1422.22860924657,452.4802252061361,-1344.980634801836,-3076.936609305916,2077.92564555023,1852.16747202195
1422.22860924657,769.4745745488223,-1344.980634801836,-3076.936609305916,1308.1238354157,1837.93505644604
1422.22860924657,1055.70203901776,-1344.980634801836,-3076.936609305916,1300.07115952565,2633.55166807498
1422.22860924657,1341.929503486698,-1344.980634801836,-3076.936609305916,1285.21822092668,3474.64223576095
1422.22860924657,1658.923852829384,-1344.980634801836,-3076.936609305916,1282.30549185102,4277.91558771354
1758.19143846619,452.4802252061361,-1344.980634801836,-3076.936609305916,3240.74087806905,2833.94671224635
1758.19143846619,769.4745745488223,-1344.980634801836,-3076.936609305916,1642.38797706397,2309.07062934439
1758.19143846619,1055.70203901776,-1344.980634801836,-3076.936609305916,1619.02413107347,3293.68098938269
1758.19143846619,1341.929503486698,-1344.980634801836,-3076.936609305916,1588.86083698827,4312.58541432184
1758.19143846619,1658.923852829384,-1344.980634801836,-3076.936609305916,1574.1531270973,5289.00313667264
479.5559824375506,452.4802252061361,-1344.980634801836,-2420.64001419792,220.214756251906,774.970179046702
479.5559824375506,769.4745745488223,-1344.980634801836,-2420.64001419792,226.21021964799,1204.17262575181
479.5559824375506,1055.70203901776,-1344.980634801836,-2420.64001419792,239.500667165214,1631.65283240551
479.5559824375506,1341.929503486698,-1344.980634801836,-2420.64001419792,255.856405677068,2110.58788343651
479.5559824375506,1658.923852829384,-1344.980634801836,-2420.64001419792,276.578826857793,2570.65270960717
815.5188116571696,452.4802252061361,-1344.980634801836,-2420.64001419792,528.889361574485,1138.36580333901
815.5188116571696,769.4745745488223,-1344.980634801836,-2420.64001419792,545.25791389476,1707.57150139091
815.5188116571696,1055.70203901776,-1344.980634801836,-2420.64001419792,576.133767290695,2359.39682805673
815.5188116571696,1341.929503486698,-1344.980634801836,-2420.64001419792,593.84270343625,3104.07715053672
815.5188116571696,1658.923852829384,-1344.980634801836,-2420.64001419792,622.625878213998,3707.7177787113
1118.87371045187,452.4802252061361,-1344.980634801836,-2420.64001419792,916.648489630694,1365.8822749229
1118.87371045187,769.4745745488223,-1344.980634801836,-2420.64001419792,930.590625680374,2127.11783796441
1118.87371045187,1055.70203901776,-1344.980634801836,-2420.64001419792,952.667557611915,2968.14370600579
1118.87371045187,1341.929503486698,-1344.980634801836,-2420.64001419792,964.47472217493,3911.80272265524
1118.87371045187,1658.923852829384,-1344.980634801836,-2420.64001419792,992.782032465541,4732.25347898631
1422.22860924657,452.4802252061361,-1344.980634801836,-2420.64001419792,1330.26379800237,1638.15142361985
1422.22860924657,769.4745745488223,-1344.980634801836,-2420.64001419792,1330.70494521557,2566.05370730186
1422.22860924657,1055.70203901776,-1344.980634801836,-2420.64001419792,1337.40245471545,3593.24489283815
1422.22860924657,1341.929503486698,-1344.980634801836,-2420.64001419792,1328.90215031025,4701.72280140199
1422.22860924657,1658.923852829384,-1344.980634801836,-2420.64001419792,1339.92314974665,5717.36134863985
1758.19143846619,452.4802252061361,-1344.980634801836,-2420.64001419792,2092.3294878558,2332.08425653265
1758.19143846619,769.4745745488223,-1344.980634801836,-2420.64001419792,1723.70318728283,3068.85407240922
1758.19143846619,1055.70203901776,-1344.980634801836,-2420.64001419792,1715.73863482217,4272.90392527882
1758.19143846619,1341.929503486698,-1344.980634801836,-2420.64001419792,1692.00147088213,5580.70188197562
1758.19143846619,1658.923852829384,-1344.980634801836,-2420.64001419792,1690.56033094133,6775.80257038151
479.5559824375506,452.4802252061361,-1344.980634801836,-1764.343419089925,237.905520838787,981.643212812206
479.5559824375506,769.4745745488223,-1344.980634801836,-1764.343419089925,246.676800374572,1541.95246953542
479.5559824375506,1055.70203901776,-1344.980634801836,-1764.343419089925,266.415877028878,2044.5353513949
479.5559824375506,1341.929503486698,-1344.980634801836,-1764.343419089925,288.095942976206,2660.68254686681
479.5559824375506,1658.923852829384,-1344.980634801836,-1764.343419089925,311.425005968801,3243.70854587927
815.5188116571696,452.4802252061361,-1344.980634801836,-1764.343419089925,592.517899796936,1408.44859947078
815.5188116571696,769.4745745488223,-1344.980634801836,-1764.343419089925,613.345126654873,2127.02800349242
815.5188116571696,1055.70203901776,-1344.980634801836,-1764.343419089925,651.011960584792,2914.98349360106
815.5188116571696,1341.929503486698,-1344.980634801836,-1764.343419089925,669.231151155218,3831.96269495501
815.5188116571696,1658.923852829384,-1344.980634801836,-1764.343419089925,700.14175832698,4600.22994216259
1118.87371045187,452.4802252061361,-1344.980634801836,-1764.343419089925,1035.20353902045,1637.40775371682
1118.87371045187,769.4745745488223,-1344.980634801836,-1764.343419089925,1049.25189566794,2555.49221290604
1118.87371045187,1055.70203901776,-1344.980634801836,-1764.343419089925,1076.89261945259,3533.68799633187
1118.87371045187,1341.929503486698,-1344.980634801836,-1764.343419089925,1085.91813921844,4625.61571564553
1118.87371045187,1658.923852829384,-1344.980634801836,-1764.343419089925,1116.06330598384,5601.14012411064
1422.22860924657,452.4802252061361,-1344.980634801836,-1764.343419089925,1503.94119253235,1874.86997905976
1422.22860924657,769.4745745488223,-1344.980634801836,-1764.343419089925,1509.44259580652,2939.74984085452
1422.22860924657,1055.70203901776,-1344.980634801836,-1764.343419089925,1525.53925250483,4063.09138146341
1422.22860924657,1341.929503486698,-1344.980634801836,-1764.343419089925,1516.58870199279,5276.20700819933
1422.22860924657,1658.923852829384,-1344.980634801836,-1764.343419089925,1530.78387275365,6398.69514450362
1758.19143846619,452.4802252061361,-1344.980634801836,-1764.343419089925,1995.64226783417,2119.38204237083
1758.19143846619,769.4745745488223,-1344.980634801836,-1764.343419089925,1987.16641351648,3331.18808401801
1758.19143846619,1055.70203901776,-1344.980634801836,-1764.343419089925,1976.83465330152,4602.36653444686
1758.19143846619,1341.929503486698,-1344.980634801836,-1764.343419089925,1948.53926821142,5908.3219256475
1758.19143846619,1658.923852829384,-1344.980634801836,-1764.343419089925,1944.06234915542,7118.74727348011
479.5559824375506,452.4802252061361,-1344.980634801836,-1037.5008272091,272.338147182502,1020.41675695334
479.5559824375506,769.4745745488223,-1344.980634801836,-1037.5008272091,280.347105536849,1598.73883430935
479.5559824375506,1055.70203901776,-1344.980634801836,-1037.5008272091,296.970999019523,2111.9425580156
479.5559824375506,1341.929503486698,-1344.980634801836,-1037.5008272091,315.967248146013,2690.80640510443
479.5559824375506,1658.923852829384,-1344.980634801836,-1037.5008272091,333.734145896508,3307.15535635231
815.5188116571696,452.4802252061361,-1344.980634801836,-1037.5008272091,633.109568558871,1385.36080493029
815.5188116571696,769.4745745488223,-1344.980634801836,-1037.5008272091,642.707980221578,2114.4591184345
815.5188116571696,1055.70203901776,-1344.980634801836,-1037.5008272091,674.135753767009,2854.20795017354
815.5188116571696,1341.929503486698,-1344.980634801836,-1037.5008272091,686.993076557151,3696.65809791945
815.5188116571696,1658.923852829384,-1344.980634801836,-1037.5008272091,707.115791588187,4449.52149454752
1118.87371045187,452.4802252061361,-1344.980634801836,-1037.5008272091,1045.28038969564,1524.68081965465
1118.87371045187,769.4745745488223,-1344.980634801836,-1037.5008272091,1048.19096719247,2400.45753473987
1118.87371045187,1055.70203901776,-1344.980634801836,-1037.5008272091,1066.60352351346,3251.53530186999
1118.87371045187,1341.929503486698,-1344.980634801836,-1037.5008272091,1065.01742493566,4215.51217744017
1118.87371045187,1658.923852829384,-1344.980634801836,-1037.5008272091,1081.94266224598,5077.15272787331
1422.22860924657,452.4802252061361,-1344.980634801836,-1037.5008272091,1456.14174396408,1647.12992124756
1422.22860924657,769.4745745488223,-1344.980634801836,-1037.5008272091,1447.17409623184,2593.38012570016
1422.22860924657,1055.70203901776,-1344.980634801836,-1037.5008272091,1451.23665220812,3517.33703807026
1422.22860924657,1341.929503486698,-1344.980634801836,-1037.5008272091,1430.83112685706,4520.96528035111
1422.22860924657,1658.923852829384,-1344.980634801836,-1037.5008272091,1428.31134996415,5430.45745850592
1758.19143846619,452.4802252061361,-1344.980634801836,-1037.5008272091,1858.14731444299,1745.47429610027
1758.19143846619,769.4745745488223,-1344.980634801836,-1037.5008272091,1835.27359101594,2747.41811398097
1758.19143846619,1055.70203901776,-1344.980634801836,-1037.5008272091,1813.66466795005,3737.54289562576
1758.19143846619,1341.929503486698,-1344.980634801836,-1037.5008272091,1772.98865244692,4745.35486820048
1758.19143846619,1658.923852829384,-1344.980634801836,-1037.5008272091,1752.98328620374,5659.18553957563
